y-axis,value1,value2,value3,value4
0,20810,35,17731,16
0,20806,37,17782,15
0,20840,36,17766,16
0,20895,37,17716,15
0,20918,35,17670,17
0,20975,36,17647,16
0,21044,37,17601,16
0,21081,35,17547,15
0,21077,36,17525,16
0,21060,35,17544,16
10,21549,35,17054,14
10,20639,35,17953,16
10,20856,35,17736,14
10,20249,36,18324,15
10,20507,34,18087,15
10,20557,35,18042,16
10,21029,36,17497,15
10,21083,36,17443,16
10,21387,34,17195,14
10,21012,36,17654,16
20,21743,33,17001,15
20,20770,33,17840,16
20,20242,36,18358,15
20,19912,36,18664,15
20,19946,36,18659,16
20,19921,35,18521,15
20,20559,35,17860,17
20,21015,34,17469,15
20,21331,34,17215,15
20,21084,34,17435,16
30,21358,34,17009,15
30,20011,34,18392,16
30,19705,35,18849,15
30,19682,34,18915,16
30,19329,34,19337,16
30,19567,35,19080,16
30,20483,34,18211,15
30,20738,34,17961,16
30,21113,35,17547,17
30,21146,36,17464,17
40,21388,33,17297,16
40,20371,34,18350,18
40,20078,35,18673,17
40,19791,35,18945,18
40,19446,35,19318,17
40,19914,35,18783,17
40,20736,34,18020,17
40,20963,34,17801,19
40,21607,33,17185,18
40,21628,35,17125,18
50,21419,33,17157,17
50,20300,34,18244,17
50,20046,33,18515,17
50,19765,35,18837,18
50,19681,35,18932,17
50,20129,35,18527,18
50,20714,32,17960,17
50,21079,33,17653,16
50,21655,33,17076,18
50,21339,32,17394,17
60,21595,32,17280,18
60,20701,31,18105,16
60,20272,33,18477,17
60,19950,34,18885,16
60,19829,34,19009,19
60,20056,32,18799,16
60,20769,34,18110,15
60,21115,31,17749,17
60,21468,32,17398,17
60,21322,32,17553,17
70,21741,31,17088,17
70,20627,30,18173,17
70,20109,32,18708,16
70,19858,32,18980,16
70,19704,33,19116,16
70,20038,31,18756,16
70,20677,33,18068,15
70,21109,31,17622,15
70,21514,31,17230,16
70,21494,30,17243,17
80,21699,28,16854,18
80,20660,29,17900,16
80,20114,31,18442,18
80,19905,30,18636,17
80,19553,30,18842,17
80,19880,30,18535,18
80,20709,28,17740,17
80,21159,30,17278,17
80,21569,28,16938,17
80,21694,31,16835,17
90,21722,28,17030,18
90,20507,30,18188,20
90,20261,32,18447,18
90,20020,28,18792,17
90,19806,30,19006,18
90,20335,29,18494,18
90,20997,29,17775,19
90,21264,29,17471,20
90,21839,30,16857,20
90,21658,29,16876,19
100,21275,30,17047,22
100,20517,29,17906,22
100,20069,31,18334,20
100,19876,30,18534,21
100,19726,28,18709,20
100,20148,29,18268,20
100,20540,29,17791,22
100,21308,29,17123,21
100,21396,27,17056,21
100,21513,30,17047,21
110,21191,29,17292,23
110,20001,28,18316,23
110,19867,30,18574,22
110,19520,29,18910,22
110,19393,29,19003,21
110,19933,28,18422,22
110,20390,29,18002,22
110,20980,28,17425,22
110,21015,28,17320,24
110,21151,29,17185,23
120,21111,29,17536,23
120,20169,29,18490,22
120,19856,30,18867,22
120,19459,28,19173,24
120,19417,31,19302,24
120,19873,30,18764,23
120,20266,30,18314,24
120,21097,31,17528,24
120,21014,29,17473,24
120,21166,30,17272,24
130,21112,30,17475,22
130,19896,31,18673,23
130,19656,30,18892,22
130,19269,30,19338,22
130,19196,31,19481,23
130,19763,31,18921,22
130,20311,30,18458,22
130,20974,30,17830,22
130,21022,30,17730,22
130,21161,30,17594,22
140,21041,31,17838,22
140,20163,30,18834,20
140,19690,31,19204,22
140,19273,30,19537,21
140,19265,32,19628,21
140,19804,30,19060,22
140,20363,31,18537,22
140,21187,30,17710,21
140,21081,30,17641,23
140,21365,31,17371,21
150,21383,32,17545,21
150,20263,32,18742,22
150,19899,32,18983,21
150,19489,30,19341,21
150,19459,31,19296,22
150,20075,31,18775,21
150,20613,32,18203,21
150,21270,31,17510,21
150,21267,31,17464,22
150,21438,33,17257,19
160,21230,34,17592,21
160,20240,33,18413,22
160,19835,34,18887,21
160,19466,32,19343,22
160,19433,34,19379,20
160,19978,32,18832,21
160,20489,35,18410,22
160,21328,34,17595,22
160,21286,35,17656,21
160,21594,36,17376,22
170,21407,37,17445,24
170,20097,36,18526,23
170,19838,36,18799,22
170,19497,35,19242,22
170,19526,35,19286,23
170,20083,37,18762,22
170,20629,37,18252,23
170,21294,39,17558,24
170,21397,39,17487,24
170,21608,37,17348,24
180,21250,39,17486,26
180,20345,40,18450,26
180,19919,37,18864,25
180,19537,37,19161,23
180,19463,38,19284,25
180,20042,39,18754,26
180,20456,41,18276,27
180,21250,41,17439,26
180,21254,41,17527,27
180,21533,41,17294,26
190,21054,43,17557,29
190,19909,44,18679,30
190,19590,41,18916,29
190,19332,42,19293,26
190,19162,43,19300,29
190,19785,42,18807,27
190,20174,44,18344,31
190,20831,44,17657,30
190,20909,43,17687,28
190,21116,44,17492,31
200,20710,47,17910,32
200,19791,46,18800,33
200,19526,46,19212,30
200,19287,44,19442,30
200,19106,46,19596,31
200,19681,44,19051,31
200,19979,48,18645,33
200,20769,47,17786,32
200,20662,47,17894,32
200,20893,48,17643,31
210,20636,50,18011,35
210,19483,50,19183,34
210,19301,49,19403,32
210,18928,48,19822,32
210,18801,49,19896,32
210,19355,50,19309,34
210,19699,50,18953,34
210,20366,51,18325,34
210,20463,52,18244,33
210,20497,51,18123,34
220,20135,53,18259,35
220,19216,53,19259,35
220,18914,52,19560,34
220,18649,49,19830,34
220,18484,53,20014,35
220,19031,52,19569,35
220,19446,53,19140,36
220,20200,55,18328,36
220,20197,54,18482,35
220,20386,55,18239,36
230,20229,57,18372,36
230,19025,56,19519,37
230,18772,55,19729,37
230,18410,54,20049,35
230,18332,56,20163,36
230,18884,54,19485,36
230,19296,57,19083,36
230,20044,59,18461,37
230,20114,57,18375,37
230,20221,58,18234,36
240,20078,59,18727,38
240,19111,59,19692,37
240,18701,60,19993,37
240,18367,57,20411,36
240,18339,58,20473,36
240,18926,60,19869,36
240,19349,60,19443,37
240,20226,60,18519,36
240,20107,59,18604,38
240,20287,60,18313,38
250,20254,62,18441,38
250,19106,63,19667,37
250,18826,61,19902,38
250,18482,61,20420,37
250,18481,61,20436,38
250,19106,62,19819,37
250,19577,63,19303,38
250,20316,64,18605,39
250,20437,64,18482,36
250,20621,64,18335,38
260,20398,66,18485,39
260,19469,66,19386,40
260,19038,66,19718,38
260,18568,62,20188,38
260,18614,66,20188,38
260,19134,66,19729,38
260,19571,66,19177,39
260,20455,66,18274,39
260,20383,67,18394,38
260,20642,65,18134,38
270,20589,69,18469,39
270,19433,70,19616,40
270,19226,69,19896,41
270,18743,66,20380,39
270,18745,69,20263,40
270,19278,68,19662,39
270,19845,71,19117,41
270,20511,71,18421,39
270,20549,70,18333,41
270,20763,71,18106,40
280,20640,72,18457,41
280,19727,74,19468,42
280,19377,72,19804,42
280,19036,71,20292,40
280,19053,74,20212,41
280,19523,72,19653,41
280,20057,76,19166,43
280,20835,74,18252,42
280,20756,74,18412,42
280,21014,74,18144,41
290,21050,76,18146,43
290,19795,77,19321,44
290,19671,77,19462,44
290,19139,74,20007,43
290,19271,77,19955,45
290,19842,75,19268,43
290,20207,76,18615,45
290,20869,76,17944,45
290,20981,77,17949,45
290,21016,79,17793,45
300,20572,78,18057,46
300,19706,79,19086,45
300,19410,77,19453,45
300,18989,77,20006,43
300,18942,78,19874,46
300,19255,77,19236,45
300,19729,80,18779,47
300,20696,80,18059,46
300,20571,80,18294,45
300,20691,80,18009,45
310,20487,80,18106,48
310,19261,80,19274,49
310,19102,79,19522,48
310,18684,78,19963,47
310,18712,81,19886,48
310,19225,82,19314,48
310,19776,83,18807,48
310,20429,83,18181,50
310,20402,83,18126,48
310,20594,83,17985,49
320,20366,84,18424,52
320,19282,86,19271,52
320,19073,85,19611,51
320,18537,84,20000,51
320,18610,85,19952,52
320,19056,84,19534,53
320,19458,86,18881,53
320,20258,83,18079,52
320,20213,86,18195,53
320,20361,86,17886,53
330,20243,90,18249,56
330,19022,89,19439,56
330,18887,87,19645,55
330,18479,86,20117,55
330,18504,86,19993,55
330,19014,86,19472,54
330,19516,89,18955,55
330,20151,90,18314,56
330,20221,91,18289,56
330,20325,89,18107,57
340,19687,90,18549,56
340,18736,90,19416,58
340,18547,89,19719,56
340,18062,88,20142,57
340,18155,89,20066,58
340,18598,89,19543,57
340,19177,93,19094,60
340,19958,91,18243,58
340,19998,93,18352,59
340,20234,92,18091,59
350,20068,93,18117,62
350,18874,94,19243,61
350,18744,92,19373,60
350,18327,91,19842,59
350,18399,93,19828,63
350,18915,90,19290,60
350,19427,94,18843,63
350,20044,94,18213,63
350,20062,93,18236,64
350,20177,95,18020,62
360,19859,94,18233,64
360,18953,96,19013,65
360,18670,95,19322,62
360,18366,94,19752,63
360,18414,95,19655,64
360,18823,96,19296,64
360,19266,97,18678,66
360,20068,94,17980,65
360,19852,98,18088,66
360,20137,97,17905,67
370,19416,98,18578,70
370,18262,97,19691,70
370,18093,97,19924,67
370,17680,97,20388,66
370,17747,98,20231,68
370,18280,98,19815,68
370,18775,102,19257,71
370,19477,101,18671,71
370,19480,102,18722,73
370,19681,102,18511,70
380,19212,105,19100,78
380,18375,107,19990,78
380,18058,101,20303,75
380,17596,100,20736,74
380,17713,102,20416,77
380,18197,103,20055,75
380,18660,112,19463,85
380,19494,108,18558,80
380,19255,113,18943,83
380,19520,109,18500,78
390,19296,118,18992,89
390,18245,121,20043,92
390,18135,110,20304,84
390,17733,109,20816,83
390,18038,115,20419,88
390,18450,116,19927,90
390,19081,134,19268,102
390,19703,127,18539,97
390,19581,136,18763,105
390,19720,126,18616,94
400,19232,148,18836,116
400,18428,151,19613,122
400,18120,127,20174,100
400,17922,127,20446,101
400,18250,137,20146,110
400,18692,147,19577,118
400,19314,176,18983,141
400,20192,167,18189,127
400,19854,185,18462,146
400,20023,155,18289,120
410,19449,217,18734,177
410,18337,216,19624,188
410,18117,168,19993,140
410,17700,175,20452,148
410,18071,189,19924,162
410,18629,218,19387,187
410,19087,271,18689,230
410,19742,269,18016,221
410,19585,291,18314,241
410,19539,238,18308,193
420,19141,351,18866,310
420,18474,349,19583,321
420,18043,250,20296,228
420,17826,260,20505,243
420,18210,302,19982,281
420,18558,360,19400,332
420,18970,457,18562,413
420,19730,425,17821,360
420,19172,473,18119,417
420,19484,373,18188,320
430,18755,579,18387,536
430,17807,570,19273,567
430,17726,417,19732,409
430,17394,433,20257,439
430,17736,502,19617,502
430,18092,583,18918,564
430,18497,774,18126,725
430,19198,752,17622,666
430,18799,822,17662,747
430,18975,642,17808,573
440,18127,972,17859,933
440,17395,960,18445,977
440,17363,677,19416,705
440,17095,716,19555,760
440,17301,852,18915,882
440,17486,1008,18218,1019
440,17756,1305,17346,1260
440,18631,1244,16799,1116
440,17959,1379,16860,1290
440,18355,1071,17262,992
450,17224,1638,16826,1597
450,16406,1535,17651,1627
450,16538,1137,18540,1228
450,16169,1255,18561,1394
450,16456,1377,18099,1477
450,16896,1749,16959,1738
450,16861,2042,16279,1964
450,17434,2084,15942,1899
450,17142,2075,16069,1933
450,17396,1707,16698,1610
460,15988,2490,16089,2507
460,15634,2312,16758,2457
460,15739,1788,17789,1984
460,15568,1995,17496,2215
460,15415,2299,16893,2517
460,15845,2807,15603,2796
460,15846,3172,15028,3054
460,16335,3110,14661,2849
460,15875,3083,14950,2957
460,16306,2575,15641,2512
470,14763,3618,14697,3682
470,14202,3382,15568,3759
470,14575,2762,16502,3143
470,14176,2968,16184,3426
470,14100,3329,15494,3712
470,14376,4025,14224,4089
470,13960,4551,13349,4473
470,14511,4518,13225,4249
470,14139,4435,13472,4343
470,14650,3748,14279,3743
480,12882,5090,13149,5324
480,12577,4808,13798,5378
480,12978,3937,15033,4610
480,12691,4277,14596,5002
480,12319,4806,13785,5487
480,12403,5646,12455,5823
480,12175,6299,11751,6252
480,12691,6272,11612,5913
480,12329,6207,11823,6116
480,12987,5351,12782,5383
490,11105,6866,11154,7119
490,10762,6408,11843,7275
490,11399,5451,13030,6390
490,10980,5801,12580,6849
490,10772,6352,11843,7216
490,10554,7481,10427,7679
490,10134,8217,9626,8128
490,10545,8253,9532,7770
490,10315,8090,9768,7977
490,11081,7145,10694,7155
500,9149,8566,9304,9081
500,8778,8116,9753,9373
500,9695,7008,11198,8359
500,9247,7310,10830,8833
500,8839,7971,10014,9305
500,8648,9041,8935,9632
500,8221,9980,8029,10045
500,8748,10168,7909,9471
500,8352,10138,7917,9889
500,9263,9283,8759,9026
510,7436,10776,7159,10807
510,7160,10177,7575,11222
510,8012,8891,8889,10237
510,7559,9128,8560,10767
510,7376,9755,7946,10972
510,7028,10934,6945,11316
510,6496,11917,6113,11794
510,6794,12197,6021,11362
510,6555,12178,5969,11668
510,7417,11131,6935,10933
520,5480,12487,5447,13115
520,5461,11916,5792,13328
520,6197,10502,6989,12430
520,5787,10930,6563,13042
520,5459,11619,5988,13439
520,5064,13059,4977,13565
520,4707,13722,4450,13770
520,4947,14074,4418,13287
520,4799,13861,4447,13598
520,5431,12963,5185,13035
530,3846,14281,3770,14958
530,3817,13469,4110,15507
530,4404,12446,4964,14815
530,4062,12637,4589,15154
530,3806,13231,4138,15366
530,3487,14589,3396,15244
530,3172,15311,2957,15417
530,3364,15688,2992,15002
530,3303,15265,3059,15225
530,3890,14607,3695,14782
540,2756,15359,2672,16366
540,2730,14723,2837,16821
540,3292,13547,3670,16324
540,3011,13940,3301,16692
540,2720,14600,2879,17055
540,2443,15873,2323,16789
540,2203,16543,1998,16864
540,2333,16813,2009,16142
540,2254,16539,2031,16676
540,2704,15868,2521,16334
550,1753,16586,1641,17852
550,1751,15558,1795,18406
550,2141,14895,2316,18202
550,1931,14914,2088,18435
550,1762,15461,1820,18417
550,1538,16833,1416,17999
550,1345,17383,1186,17953
550,1426,17820,1203,17435
550,1390,17317,1215,17703
550,1718,16801,1560,17518
560,1114,16848,1028,18889
560,1118,16057,1104,19469
560,1435,15246,1516,19276
560,1265,15552,1311,19560
560,1102,15955,1099,19590
560,946,17279,849,18952
560,832,17785,720,18787
560,890,18180,737,18128
560,852,17760,733,18629
560,1069,17428,936,18402
570,657,17682,576,19317
570,645,16769,614,20366
570,844,16247,833,20172
570,764,16029,778,20744
570,689,16657,661,20288
570,590,17447,538,19889
570,478,18130,414,19420
570,500,18855,418,18765
570,463,18495,393,19022
570,580,18263,494,18998
580,380,18191,338,19493
580,353,17475,334,20443
580,505,16755,487,20610
580,463,16470,453,21028
580,411,16970,392,20685
580,347,17628,326,20351
580,287,18290,262,19705
580,310,19044,270,18882
580,273,18708,249,19362
580,348,18866,301,19181
590,223,18629,215,19855
590,214,17502,216,21028
590,287,16988,284,20986
590,268,16556,271,21531
590,244,17042,246,21085
590,218,17585,218,20620
590,179,18344,180,20040
590,187,18998,178,19313
590,171,18779,170,19642
590,207,18845,197,19556
600,152,18484,155,20354
600,148,17703,157,21095
600,187,17205,197,21573
600,175,16826,189,21889
600,162,17272,173,21456
600,144,17776,158,21033
600,130,18430,139,20378
600,136,19233,139,19471
600,128,18917,134,19824
600,143,19054,146,19598
610,115,18866,125,20129
610,114,17795,128,21217
610,130,17653,143,21437
610,125,17117,144,21980
610,121,17637,137,21505
610,116,18102,129,20989
610,104,18733,118,20374
610,104,19359,116,19728
610,104,19126,115,19918
610,110,19116,119,19761
620,98,18625,114,20434
620,98,17915,114,21223
620,106,17414,125,21603
620,105,17104,124,22134
620,101,17559,120,21632
620,97,17914,113,21274
620,94,18625,109,20640
620,95,19466,107,19789
620,94,19073,108,20227
620,97,19230,108,19956
630,89,18918,104,20325
630,86,17876,107,21609
630,91,17632,112,21705
630,93,17161,116,22265
630,90,17575,111,21849
630,89,18017,109,21492
630,85,18716,102,20783
630,85,19313,100,20047
630,83,19198,100,20256
630,86,19364,100,20012
640,82,18819,98,20385
640,80,17982,100,21340
640,86,17753,105,21587
640,86,17325,108,22094
640,83,17623,107,21838
640,82,17958,103,21518
640,81,18630,99,20733
640,79,19380,95,19905
640,78,19243,94,20266
640,78,19478,93,20012
650,74,19107,90,20116
650,72,17958,97,21283
650,78,17879,100,21525
650,79,17377,102,22080
650,76,17560,99,21855
650,74,17957,98,21445
650,73,18503,94,20710
650,73,19120,91,20015
650,71,19097,89,20087
650,72,19198,90,19930
660,69,19100,86,20145
660,68,18138,88,21033
660,73,17920,94,21482
660,73,17518,96,21883
660,71,17627,95,21758
660,70,17858,94,21383
660,66,18666,84,20754
660,67,19303,84,19978
660,67,19195,84,20058
660,68,19514,84,19914
670,63,19331,81,20140
670,64,18215,83,21308
670,66,17937,87,21525
670,67,17474,90,21937
670,66,17497,88,21811
670,65,17993,86,21434
670,64,18592,81,20713
670,64,19186,78,20237
670,63,19256,76,20097
670,63,19361,78,19860
680,61,18948,76,20144
680,58,18053,75,20909
680,63,17761,82,21426
680,63,17389,83,21712
680,61,17585,82,21689
680,62,17972,80,21334
680,58,18563,73,20683
680,58,19318,70,20084
680,59,19366,71,20131
680,59,19496,70,19916
690,56,19170,68,20056
690,55,18035,70,21260
690,58,17808,76,21469
690,59,17383,78,22009
690,58,17439,75,21774
690,57,17981,72,21309
690,55,18543,68,20677
690,55,19202,68,20141
690,54,19242,65,19961
690,56,19415,65,19896
700,53,19251,62,20336
700,52,18401,64,21250
700,53,18010,71,21555
700,56,17634,70,21924
700,55,17748,69,21773
700,54,18177,67,21485
700,52,18796,63,20818
700,52,19506,61,20122
700,52,19432,59,20072
700,53,19709,59,19914
710,47,19248,55,20203
710,49,18070,58,21133
710,51,17800,60,21416
710,51,17358,64,21823
710,50,17448,60,21814
710,49,18000,61,21320
710,47,18550,53,20729
710,48,19184,55,20165
710,48,19267,53,20129
710,48,19343,53,19878
720,45,19082,50,20527
720,45,18129,52,21373
720,46,17754,57,21900
720,47,17347,59,22246
720,46,17499,55,22124
720,44,17731,54,21684
720,45,18390,48,20989
720,44,19069,49,20244
720,43,19104,47,20375
720,44,19207,48,20053
730,41,19109,47,20414
730,42,18022,47,21595
730,43,17701,47,21857
730,44,17304,51,22289
730,42,17363,48,22072
730,44,17901,47,21626
730,41,18507,45,21026
730,42,19158,44,20416
730,40,19176,44,20362
730,42,19429,43,20198
740,40,19132,39,20415
740,40,18212,40,21132
740,40,17867,46,21547
740,40,17485,46,22113
740,41,17541,44,21834
740,40,17997,42,21530
740,39,18592,40,20884
740,40,19250,40,20123
740,39,19282,39,20180
740,39,19474,42,20004
750,38,19163,35,20294
750,38,17921,38,21328
750,39,17732,41,21596
750,38,17221,43,22039
750,38,17392,40,22069
750,39,17885,39,21694
750,36,18374,38,21003
750,37,19016,36,20480
750,37,19071,37,20350
750,39,19174,35,20142
760,35,18743,34,20457
760,34,17854,36,21318
760,36,17529,38,21671
760,37,17167,39,22137
760,35,17267,36,22091
760,34,17743,36,21789
760,36,18321,35,21137
760,34,18905,34,20247
760,35,18915,34,20235
760,35,19133,33,20041
770,35,18973,33,20145
770,33,17889,33,21392
770,35,17664,33,21671
770,35,17152,35,22047
770,33,17208,32,21880
770,34,17775,34,21561
770,32,18329,32,20809
770,33,18993,33,20283
770,34,19099,30,20121
770,32,19177,31,19946
780,33,18809,31,20354
780,32,18001,32,21374
780,33,17649,32,21720
780,32,17203,33,22127
780,32,17349,31,21942
780,31,17634,33,21513
780,32,18254,30,20865
780,32,19024,30,20223
780,31,19069,29,20211
780,31,19258,29,20074
790,31,18822,27,20221
790,31,17578,29,21248
790,32,17381,31,21512
790,32,16899,30,21809
790,29,17036,29,21741
790,30,17529,30,21235
790,30,18152,29,20734
790,32,18792,27,20174
790,30,18748,29,19960
790,31,18996,28,19989
800,30,18728,28,20520
800,29,17864,26,21321
800,32,17421,28,21650
800,28,17116,27,22152
800,30,17154,28,21894
800,30,17455,27,21580
800,29,18255,28,21009
800,29,18931,25,20359
800,28,18818,26,20291
800,30,19065,26,20061
810,28,18897,26,20204
810,29,17742,25,21295
810,28,17521,28,21557
810,28,17088,28,21992
810,28,17239,27,21948
810,28,17644,26,21546
810,27,18240,27,20792
810,28,18868,26,20420
810,27,18861,27,20169
810,27,19091,25,20187
820,27,18529,26,20519
820,27,17642,26,21444
820,26,17224,26,21559
820,29,16797,26,22121
820,26,16923,26,22062
820,26,17193,26,21549
820,29,17818,25,20934
820,26,18537,25,20389
820,29,18595,25,20477
820,28,18678,25,20232
830,27,18662,26,20657
830,26,17413,26,21824
830,27,17088,25,21822
830,26,16753,26,22362
830,27,16810,26,22255
830,27,17265,24,21805
830,26,17789,24,21204
830,27,18330,25,20644
830,28,18503,25,20488
830,27,18608,26,20474
840,27,18337,25,20793
840,26,17476,26,21889
840,26,17256,26,22146
840,26,16819,24,22605
840,26,16893,25,22447
840,25,17263,23,22087
840,26,17731,26,21351
840,26,18554,26,20781
840,27,18440,27,20759
840,28,18674,25,20496
850,27,18424,27,20618
850,26,17323,26,21892
850,26,17185,25,22116
850,25,16578,26,22464
850,25,16630,25,22366
850,27,17078,25,22001
850,26,17762,25,21567
850,28,18210,26,20971
850,28,18498,27,20874
850,27,18440,26,20706
860,28,17983,26,20999
860,27,17079,27,21879
860,25,16800,25,22174
860,25,16425,27,22593
860,28,16456,28,22459
860,26,16887,26,22255
860,26,17399,26,21457
860,28,18174,26,20868
860,29,18154,26,20947
860,28,18291,28,20573
870,26,18116,28,20862
870,26,16945,27,22030
870,27,16924,26,22224
870,28,16584,28,22739
870,28,16648,27,22762
870,27,17060,29,22209
870,27,17505,30,21587
870,27,18041,27,21039
870,27,18074,30,20680
870,27,18265,29,20710
880,28,18052,28,21088
880,29,16953,28,22064
880,27,16741,28,22184
880,27,16385,28,22516
880,26,16330,29,22399
880,27,16741,29,22043
880,28,17353,28,21535
880,28,18067,28,20793
880,27,18092,29,20941
880,28,18172,28,20598
890,28,17893,29,20926
890,27,16668,30,22079
890,29,16590,30,22095
890,27,16211,30,22577
890,28,16202,31,22580
890,29,16775,29,22162
890,28,17218,30,21466
890,28,17837,31,21130
890,28,17941,30,20700
890,28,18130,31,20674
900,29,18861,31,20097
900,28,17814,31,21009
900,29,17687,29,21385
900,28,17078,30,21725
900,28,17154,30,21799
900,27,17319,30,21400
900,29,17863,31,21084
900,30,18410,32,20362
900,28,18253,33,20354
900,29,18264,30,20341
910,31,17494,32,21736
910,29,16202,33,22785
910,29,16061,31,22939
910,27,15723,32,23472
910,30,15705,31,23487
910,28,16069,32,22902
910,29,16605,32,22388
910,30,17124,30,21845
910,29,17269,31,21816
910,28,17374,33,21626
920,29,17116,31,21645
920,28,16355,32,22659
920,28,16069,31,22889
920,29,15765,31,23328
920,29,15877,32,23242
920,28,16263,31,22918
920,30,16720,31,22309
920,29,17487,32,21635
920,28,17412,31,21759
920,29,17660,32,21598
930,29,17438,31,21746
930,31,16370,32,23230
930,30,16190,32,23242
930,28,15785,32,23652
930,30,15764,32,23600
930,28,16146,32,23082
930,28,16743,33,22603
930,30,17094,31,21934
930,27,17292,32,21827
930,29,17394,32,21804
940,29,17062,32,22241
940,29,16296,32,23512
940,28,15958,31,23571
940,29,15398,30,23889
940,29,15509,32,23808
940,29,16030,31,23544
940,28,16504,30,22814
940,27,17337,30,22330
940,27,17367,32,22198
940,29,17454,31,22045
950,27,17374,30,22177
950,27,16097,29,23195
950,29,15853,30,23495
950,27,15493,30,23886
950,28,15535,29,23797
950,29,15977,30,23376
950,26,16684,29,22729
950,28,17130,30,21974
950,28,17357,30,21977
950,27,17513,31,21924
960,26,17072,30,22009
960,26,16237,29,22963
960,27,15924,32,23530
960,26,15601,31,24188
960,27,15745,32,23867
960,25,16043,30,23330
960,26,16591,28,22389
960,28,17351,28,21644
960,25,17232,29,21608
960,27,17559,29,21443
970,25,17279,29,21357
970,26,16132,27,22596
970,26,15848,29,22917
970,25,15431,28,23472
970,27,15588,27,23275
970,26,16025,26,22897
970,24,16640,28,21942
970,25,17229,28,21398
970,24,17407,27,21232
970,24,17484,26,21183
980,24,17213,27,21387
980,24,16398,25,22259
980,24,16038,27,22878
980,26,15601,28,23336
980,24,15767,26,23109
980,24,16152,25,22723
980,24,16873,24,21751
980,23,17465,25,21039
980,22,17399,25,20996
980,24,17703,25,20844
990,24,17487,23,20768
990,21,16408,23,21828
990,22,16153,25,22332
990,23,15727,26,22873
990,22,15857,23,22606
990,23,16272,23,22167
990,23,16944,23,21302
990,21,17461,23,20672
990,21,17636,24,20486
990,21,17767,23,20492
1000,21,17432,21,20709
1000,19,16627,21,21395
1000,21,16108,23,21916
1000,22,15785,23,22257
1000,20,15863,22,22016
1000,20,16313,20,21599
1000,18,16932,21,20881
1000,21,17845,21,20178
1000,19,17438,19,20340
1000,19,17870,20,20009
